flight_id,flight_no,departure_airport,arrival_airport,duration_hours,model,total_amount,amount_passengers,seats,empty_seats
136807,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,531000.00,68,97,28
136642,PG0480,AAQ,EGO,0.8166666666666667,Sukhoi Superjet-100,531000.00,64,97,33
136844,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,575100.00,79,97,18
136887,PG0480,AAQ,EGO,0.8166666666666667,Sukhoi Superjet-100,595200.00,78,97,19
136922,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,607800.00,76,97,21
136620,PG0480,AAQ,EGO,0.8166666666666667,Sukhoi Superjet-100,613500.00,79,97,18
136823,PG0480,AAQ,EGO,0.85,Sukhoi Superjet-100,620400.00,78,97,19
136937,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,626100.00,81,97,16
136888,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,626100.00,79,97,18
136678,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,631200.00,80,97,17
136936,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,632400.00,82,97,15
136645,PG0480,AAQ,EGO,0.85,Sukhoi Superjet-100,633000.00,82,97,15
136609,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,639300.00,81,97,16
136767,PG0480,AAQ,EGO,0.85,Sukhoi Superjet-100,651300.00,83,97,14
136666,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,664500.00,87,97,10
136838,PG0480,AAQ,EGO,0.85,Sukhoi Superjet-100,670200.00,86,97,11
136660,PG0480,AAQ,EGO,0.8166666666666667,Sukhoi Superjet-100,677100.00,87,97,10
136861,PG0480,AAQ,EGO,0.8166666666666667,Sukhoi Superjet-100,689100.00,87,97,10
136709,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,689700.00,87,97,10
136729,PG0480,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,695400.00,88,97,9
